Date,Open,High,Low,Close,Adj Close
2022-12-14,8.31,8.35,8.17,8.27,8.27
2022-12-15,8.2,8.21,7.92,7.97,7.97
2022-12-16,7.99,8.09,7.95,8.03,8.03
2022-12-19,8.08,8.17,7.97,8.1,8.1
2022-12-20,8.08,8.17,8.04,8.13,8.13
2022-12-21,8.19,8.33,8.12,8.23,8.23
2022-12-22,8.24,8.24,8.02,8.15,8.15
2022-12-23,8.16,8.31,8.1,8.24,8.24
2022-12-26,8.24,8.31,8.16,8.16,8.16
2022-12-27,8.14,8.37,8.12,8.19,8.19
2022-12-28,8.19,8.23,7.99,8.04,8.04
2022-12-29,8.01,8.21,8.01,8.13,8.13
2022-12-30,8.07,8.11,7.83,7.92,7.92
2023-01-02,7.95,7.98,7.85,7.98,7.98
2023-01-03,8.01,8.15,7.93,8.03,8.03
2023-01-04,8.04,8.6,8.04,8.48,8.48
2023-01-05,8.41,8.65,8.4,8.55,8.55
2023-01-06,8.55,8.87,8.52,8.8,8.8
2023-01-09,8.78,9.04,8.62,8.62,8.62
2023-01-10,8.66,8.69,8.53,8.58,8.58
2023-01-11,8.64,9.35,8.64,9.35,9.35
2023-01-12,9.34,9.74,9.34,9.55,9.55
2023-01-13,9.51,9.53,9.29,9.4,9.4
2023-01-16,9.4,9.59,9.4,9.57,9.57
2023-01-17,9.57,9.57,9.28,9.35,9.35
2023-01-18,9.35,9.49,9.21,9.3,9.3
2023-01-19,9.33,9.44,9.21,9.28,9.28
2023-01-20,9.25,9.49,9.17,9.44,9.44
2023-01-23,9.4,9.59,9.35,9.45,9.45
2023-01-24,9.48,9.57,9.35,9.51,9.51
2023-01-25,9.5,9.59,9.38,9.59,9.59
2023-01-26,9.61,10,9.61,9.99,9.99
2023-01-27,9.98,10.12,9.9,10.08,10.08
2023-01-30,10.01,10.01,9.85,9.93,9.93
2023-01-31,9.94,10.09,9.89,10.02,10.02
2023-02-01,10.05,10.28,9.97,10.25,10.25
2023-02-02,10.29,10.53,10.21,10.3,10.3
2023-02-03,10.19,10.44,10.13,10.31,10.31
2023-02-07,10.28,10.28,9.88,9.93,9.93
2023-02-08,9.93,10.05,9.84,9.96,9.96
2023-02-09,9.97,10.1,9.83,9.88,9.88
2023-02-10,9.81,9.87,9.59,9.69,9.69
2023-02-13,9.32,9.81,9.21,9.78,9.78
2023-02-14,9.78,9.98,9.62,9.69,9.69
2023-02-15,9.62,9.85,9.62,9.85,9.85
2023-02-16,9.79,9.84,9.56,9.58,9.58
2023-02-17,9.61,9.62,9.37,9.42,9.42
2023-02-20,9.45,9.49,9.41,9.48,9.48
2023-02-21,9.46,9.46,9.12,9.12,9.12
2023-02-22,9.25,9.25,8.94,9.07,9.07
2023-02-23,9.11,9.2,8.98,9.11,9.11
2023-02-24,9.05,9.05,8.86,8.92,8.92
2023-02-27,8.95,9.09,8.91,8.97,8.97
2023-02-28,9.01,9.19,8.95,9.1,9.1
2023-03-01,9.16,9.45,9.11,9.39,9.39
2023-03-02,9.39,9.83,9.27,9.79,9.79
2023-03-03,9.8,10.22,9.73,10.17,10.17
2023-03-06,9.99,10.16,9.89,9.96,9.96
2023-03-07,9.94,9.94,9.59,9.62,9.62
2023-03-08,9.66,9.89,9.55,9.67,9.67
2023-03-09,9.67,9.83,9.48,9.57,9.57
2023-03-10,8.9,9.04,8.74,8.92,8.92
2023-03-13,9.23,9.58,9.18,9.47,9.47
2023-03-14,9.5,9.71,9.33,9.43,9.43
2023-03-15,9.31,9.47,8.97,9.23,9.23
2023-03-16,9.15,9.46,9.13,9.32,9.32
2023-03-17,9.3,9.3,8.98,9.2,9.2
2023-03-21,9.19,9.35,9.19,9.3,9.3
2023-03-22,9.28,9.48,9.27,9.33,9.33
2023-03-23,9.39,9.58,9.28,9.41,9.41
2023-03-24,9.41,9.41,9.16,9.26,9.26
2023-03-27,9.27,9.37,9.18,9.19,9.19
2023-03-28,9.2,9.38,9.07,9.38,9.38
2023-03-29,9.41,9.73,9.34,9.72,9.72
2023-03-30,9.74,9.9,9.74,9.79,9.79
2023-03-31,9.78,9.94,9.78,9.92,9.92
2023-04-03,9.89,10,9.63,9.76,9.76
2023-04-04,9.83,9.83,9.7,9.76,9.76
2023-04-05,9.79,9.79,9.5,9.61,9.61
2023-04-10,9.58,9.89,9.55,9.81,9.81
2023-04-11,9.81,10.09,9.81,10.02,10.02
2023-04-12,10,10.23,9.98,10.22,10.22
2023-04-13,10.22,10.83,10.21,10.76,10.76
2023-04-14,10.75,10.84,10.51,10.81,10.81
2023-04-17,10.71,10.91,10.7,10.86,10.86
2023-04-18,10.86,10.95,10.61,10.68,10.68
2023-04-19,10.68,10.69,10.51,10.61,10.61
2023-04-20,10.65,10.71,10.45,10.54,10.54
2023-04-21,10.53,10.53,10.29,10.35,10.35
2023-04-24,10.45,10.53,10.35,10.42,10.42
2023-04-25,10.42,10.54,10.31,10.54,10.54
2023-04-26,10.53,10.75,10.45,10.49,10.49
2023-04-27,10.59,10.64,10.51,10.63,10.63
2023-04-28,10.63,10.85,10.52,10.81,10.81
2023-05-02,10.84,12.01,10.83,11.46,11.46
2023-05-03,11.45,11.48,11.24,11.31,11.31
2023-05-04,11.37,11.68,11.28,11.33,11.33
2023-05-05,11.35,11.71,11.26,11.7,11.7
2023-05-08,11.7,11.85,11.6,11.66,11.66
2023-05-09,11.62,11.98,11.57,11.95,11.95
2023-05-10,11.94,12,11.54,11.62,11.62
2023-05-11,11.52,11.73,11.43,11.7,11.7
2023-05-12,11.65,11.73,11.56,11.59,11.59
2023-05-15,11.74,11.74,11.41,11.48,11.48
2023-05-16,11.45,11.59,11.42,11.53,11.53
2023-05-17,11.57,11.65,11.54,11.62,11.62
2023-05-18,11.61,11.76,11.52,11.65,11.65
2023-05-19,11.64,11.78,11.48,11.5,11.5
2023-05-22,11.51,11.64,11.29,11.33,11.33
2023-05-23,11.3,11.42,11.01,11.08,11.08
2023-05-24,11.01,11.01,10.7,11,11
2023-05-25,11.03,11.17,10.93,11.1,11.1
2023-05-26,11.1,11.24,10.94,11.09,11.09
2023-05-29,11.07,11.13,10.88,10.94,10.94
2023-05-30,10.94,11.03,10.5,10.57,10.57
2023-05-31,10.59,10.81,10.5,10.62,10.62
2023-06-01,10.64,10.87,10.57,10.64,10.64
2023-06-02,10.64,11.18,10.64,11.13,11.13
2023-06-05,11.13,11.25,11.09,11.17,11.17
2023-06-06,11.2,11.7,11.17,11.64,11.64
2023-06-07,11.6,11.95,11.6,11.93,11.93
2023-06-08,11.93,12.03,11.74,11.99,11.99
2023-06-09,12,12.1,11.79,12.06,12.06
2023-06-12,12.02,12.1,11.93,11.98,11.98
2023-06-13,11.98,12.35,11.98,12.33,12.33
2023-06-14,12.3,12.53,12.28,12.47,12.47
2023-06-15,12.49,12.69,12.43,12.53,12.53
2023-06-16,12.6,12.6,12.3,12.4,12.4
2023-06-19,12.35,12.48,12.29,12.4,12.4
2023-06-20,12.34,12.37,12,12.11,12.11
2023-06-21,12.01,12.19,11.99,12.05,12.05
2023-06-22,12.01,12.01,11.73,11.83,11.83
2023-06-23,11.79,11.93,11.74,11.87,11.87
2023-06-26,11.91,12.09,11.79,11.82,11.82
2023-06-27,11.82,12.17,11.72,12.04,12.04
2023-06-28,12.06,12.11,11.85,11.9,11.9
2023-06-29,11.9,12.16,11.88,11.97,11.97
2023-06-30,11.96,12.17,11.96,12.1,12.1
