Time,CO2
2025-10-15 10:02:43,0.06358635363296579
2025-10-15 10:02:44,0.09926752258488644
2025-10-15 10:02:45,0.08825561853872997
2025-10-15 10:02:46,0.0964412031998898
2025-10-15 10:02:47,0.11793585965307896
2025-10-15 10:02:48,0.0750922376799426
2025-10-15 10:02:49,0.06492527671285021
2025-10-15 10:02:50,0.062209711407489536
2025-10-15 10:02:51,0.06368379430069124
2025-10-15 10:02:52,0.07845796581171792
2025-10-15 10:02:53,0.08682303949633288
2025-10-15 10:02:54,0.08553381598660038
2025-10-15 10:02:55,0.09654366498072048
2025-10-15 10:02:56,0.08026003783755814
2025-10-15 10:02:57,0.10907068154314634
2025-10-15 10:02:58,0.07470686333524088
2025-10-15 10:02:59,0.1344033833317924
2025-10-15 10:03:00,0.09251334695530013
2025-10-15 10:03:01,0.06285684887167435
2025-10-15 10:03:02,0.05858215003877776
2025-10-15 10:03:03,0.08964944830486371
2025-10-15 10:03:04,0.07553074429348298
2025-10-15 10:03:05,0.09428000988184185
2025-10-15 10:03:06,0.0894647524914709
2025-10-15 10:03:07,0.07854342174686255
2025-10-15 10:03:08,0.0630641256386319
2025-10-15 10:03:09,0.049703055506282706
2025-10-15 10:03:10,0.07106970095865958
2025-10-15 10:03:11,0.09712797588646944
2025-10-15 10:03:12,0.08428187488260408
2025-10-15 10:03:13,0.05508522442576024
2025-10-15 10:03:14,0.08346361851702364
2025-10-15 10:03:15,0.08770634759457674
2025-10-15 10:03:16,0.06232285127597734
2025-10-15 10:03:17,0.08307450211891056
2025-10-15 10:03:18,0.08116417436892
2025-10-15 10:03:19,0.05714059404338754
2025-10-15 10:03:20,0.08715574720696567
2025-10-15 10:03:21,0.0912156905273647
2025-10-15 10:03:22,0.10166102486350555
2025-10-15 10:03:23,0.10107604104069806
2025-10-15 10:03:24,0.052446612640858176
2025-10-15 10:03:25,0.06124349920169754
2025-10-15 10:03:26,0.0903007053441732
2025-10-15 10:03:27,0.09027571901824417
2025-10-15 10:03:28,0.09030095372612096
2025-10-15 10:03:29,0.15705462981309443
2025-10-15 10:03:30,0.09141781021386335
2025-10-15 10:03:31,0.10271131280361198
2025-10-15 10:03:32,0.09908003526986404
2025-10-15 10:03:33,0.09302782502611597
2025-10-15 10:03:34,0.07369461510719309
2025-10-15 10:03:35,0.09517938440986536
2025-10-15 10:03:36,0.06454349570924857
2025-10-15 10:03:37,0.07526362786519983
2025-10-15 10:03:38,0.07029272904341793
2025-10-15 10:03:39,0.08163748278772645
2025-10-15 10:03:40,0.12629317133347018
2025-10-15 10:03:41,0.04265469614816504
2025-10-15 10:03:42,0.09372520380749028
2025-10-15 10:03:43,0.04774568257620697
2025-10-15 10:03:44,0.07056136268421133
2025-10-15 10:03:45,0.10177901193934732
2025-10-15 10:03:46,0.08128560038190925
2025-10-15 10:03:47,0.058445104441413875
2025-10-15 10:03:48,0.06569392581480063
2025-10-15 10:03:49,0.09359195497869352
2025-10-15 10:03:50,0.06539266736565727
2025-10-15 10:03:51,0.0843291717916395
2025-10-15 10:03:52,0.08091143679807627
2025-10-15 10:03:53,0.06696799304788366
2025-10-15 10:03:54,0.12287888178650652
2025-10-15 10:03:55,0.09267838044636023
2025-10-15 10:03:56,0.03949714826684786
2025-10-15 10:03:57,0.08372908629538856
2025-10-15 10:03:58,0.06676427070463224
2025-10-15 10:03:59,0.09704866669592448
2025-10-15 10:04:00,0.06414958523134599
2025-10-15 10:04:01,0.07770527117066202
2025-10-15 10:04:02,0.09009974557960915
2025-10-15 10:04:03,0.09731510388340243
2025-10-15 10:04:04,0.05599407185888448
2025-10-15 10:04:05,0.07330997528318103
2025-10-15 10:04:06,0.07050109377678088
2025-10-15 10:04:07,0.06693341534852576
2025-10-15 10:04:08,0.11530908480562194
2025-10-15 10:04:09,0.08809963421921911
2025-10-15 10:04:10,0.0547823209132991
2025-10-15 10:04:11,0.09835723894109552
2025-10-15 10:04:12,0.12244312394025267
2025-10-15 10:04:13,0.10064930521102294
2025-10-15 10:04:14,0.04961260068091973
2025-10-15 10:04:15,0.07031531854267498
2025-10-15 10:04:16,0.10533822298373245
2025-10-15 10:04:17,0.06584661068762439
2025-10-15 10:04:18,0.08887638856292457
2025-10-15 10:04:19,0.09549268106858674
2025-10-15 10:04:20,0.06146139056843834
2025-10-15 10:04:21,0.078809492878764
2025-10-15 10:04:22,0.015174653198618548
2025-10-15 10:04:23,0.0595122471733142
2025-10-15 10:04:24,0.0749486369721368
2025-10-15 10:04:25,0.05504433636070301
2025-10-15 10:04:26,0.1126482260786327
2025-10-15 10:04:27,0.05139717244078735
2025-10-15 10:04:28,0.07119911026606032
2025-10-15 10:04:29,0.08261481154572183
2025-10-15 10:04:30,0.10882546578132231
2025-10-15 10:04:31,0.051282756976411215
2025-10-15 10:04:32,0.10326327504309919
2025-10-15 10:04:33,0.08020466122039174
2025-10-15 10:04:34,0.06036982697904098
2025-10-15 10:04:35,0.08924206948526542
2025-10-15 10:04:36,0.08398119391146941
2025-10-15 10:04:37,0.0679956624568241
2025-10-15 10:04:38,0.08139604169980039
2025-10-15 10:04:39,0.0722937280627648
2025-10-15 10:04:40,0.08227034690502497
2025-10-15 10:04:41,0.09324261349042093
2025-10-15 10:04:42,0.11172033632290704
2025-10-15 10:04:43,0.05524369002346302
2025-10-15 10:04:44,0.12266066749312533
2025-10-15 10:04:45,0.04095824400954996
2025-10-15 10:04:46,0.07696429809928834
2025-10-15 10:04:47,0.09176634412969153
2025-10-15 10:04:48,0.08561983735470066
2025-10-15 10:04:49,0.06754600960358813
2025-10-15 10:04:50,0.0758375549928545
2025-10-15 10:04:51,0.07013998130682335
2025-10-15 10:04:52,0.06821270486111577
2025-10-15 10:04:53,0.09699204194042049
2025-10-15 10:04:54,0.08714030971930095
2025-10-15 10:04:55,0.06614180809478692
2025-10-15 10:04:56,0.09799199750866502
2025-10-15 10:04:57,0.08614599041753218
2025-10-15 10:04:58,0.09625724237677921
2025-10-15 10:04:59,0.09259257683847225
2025-10-15 10:05:00,0.06342009978155855
2025-10-15 10:05:01,0.0687963791960606
2025-10-15 10:05:02,0.09494587210246525
2025-10-15 10:05:03,0.0922074053086693
2025-10-15 10:05:04,0.07958196812071704
2025-10-15 10:05:05,0.08234654766617563
2025-10-15 10:05:06,0.10555329791576851
2025-10-15 10:05:07,0.0681685722232834
2025-10-15 10:05:08,0.09094194762340076
2025-10-15 10:05:09,0.07595614695132212
2025-10-15 10:05:10,0.07564637593545559
2025-10-15 10:05:11,0.1019755370397438
2025-10-15 10:05:12,0.0965083269797606
2025-10-15 10:05:13,0.09627019272001278
2025-10-15 10:05:14,0.10610957614308658
2025-10-15 10:05:15,0.08042007683265519
2025-10-15 10:05:16,0.09363905942589928
2025-10-15 10:05:17,0.07379466486813088
2025-10-15 10:05:18,0.08648332704976884
2025-10-15 10:05:19,0.07739713891264631
2025-10-15 10:05:20,0.08193991929985436
2025-10-15 10:05:21,0.09190314050873827
2025-10-15 10:05:22,0.06363558633533055
2025-10-15 10:05:23,0.12184774551370921
2025-10-15 10:05:24,0.05987965237000596
2025-10-15 10:05:25,0.05571622774424535
2025-10-15 10:05:26,0.10316221747000136
2025-10-15 10:05:27,0.09583325387925871
2025-10-15 10:05:28,0.0924823963410431
2025-10-15 10:05:29,0.0925669101852856
2025-10-15 10:05:30,0.07975506454306171
2025-10-15 10:05:31,0.062054912570283366
2025-10-15 10:05:32,0.08151609116387452
2025-10-15 10:05:33,0.06645676576975777
2025-10-15 10:05:34,0.09950239466835503
2025-10-15 10:05:35,0.07705885236995723
2025-10-15 10:05:36,0.06349005606414977
2025-10-15 10:05:37,0.07357228316694013
2025-10-15 10:05:38,0.08825862908551249
2025-10-15 10:05:39,0.0687255089439205
2025-10-15 10:05:40,0.06355559208867137
2025-10-15 10:05:41,0.08487374422983825
2025-10-15 10:05:42,0.08489933142217446
2025-10-15 10:05:43,0.06986113649257741
2025-10-15 10:05:44,0.07057923388763354
2025-10-15 10:05:45,0.08464099874715272
2025-10-15 10:05:46,0.051038313170053515
2025-10-15 10:05:47,0.0518507245124689
2025-10-15 10:05:48,0.06563111557495128
2025-10-15 10:05:49,0.07573105696576306
2025-10-15 10:05:50,0.08621815131196009
2025-10-15 10:05:51,0.10950712433899104
2025-10-15 10:05:52,0.09715319246404039
2025-10-15 10:05:53,0.07680122940073146
2025-10-15 10:05:54,0.07961967584194622
2025-10-15 10:05:55,0.05994941270724383
2025-10-15 10:05:56,0.0796297372801522
2025-10-15 10:05:57,0.07422682722159724
2025-10-15 10:05:58,0.08645437120676179
2025-10-15 10:05:59,0.06345538112895355
2025-10-15 10:06:00,0.09038693028482345
2025-10-15 10:06:01,0.11065477826005156
2025-10-15 10:06:02,0.07782479703086286
2025-10-15 10:06:03,0.08803423444197883
2025-10-15 10:06:04,0.09380287983422225
2025-10-15 10:06:05,0.07197559056228328
2025-10-15 10:06:06,0.08448184963620833
2025-10-15 10:06:07,0.0802518480156359
2025-10-15 10:06:08,0.08195352197097663
2025-10-15 10:06:09,0.06453980432289066
2025-10-15 10:06:10,0.08049020348517885
2025-10-15 10:06:11,0.08995996582490899
2025-10-15 10:06:12,0.10902287215590084
2025-10-15 10:06:13,0.09918541652170414
2025-10-15 10:06:14,0.12306364915023113
2025-10-15 10:06:15,0.06465304874223901
2025-10-15 10:06:16,0.09744641273441357
2025-10-15 10:06:17,0.08366684011476704
2025-10-15 10:06:18,0.12379605866435345
2025-10-15 10:06:19,0.06383403429289697
2025-10-15 10:06:20,0.06320556315638448
2025-10-15 10:06:21,0.06801214709111955
2025-10-15 10:06:22,0.037522085513803864
2025-10-15 10:06:23,0.06948489956638478
2025-10-15 10:06:24,0.06481734676892605
2025-10-15 10:06:25,0.08300787572952416
2025-10-15 10:06:26,0.0868351195155432
2025-10-15 10:06:27,0.11752341678431773
2025-10-15 10:06:28,0.09900847676372102
2025-10-15 10:06:29,0.06846192688675194
2025-10-15 10:06:30,0.06203170657303284
2025-10-15 10:06:31,0.08983838343013012
2025-10-15 10:06:32,0.05359533585958716
2025-10-15 10:06:33,0.11662917531708708
2025-10-15 10:06:34,0.10358880241442574
2025-10-15 10:06:35,0.0706164869579059
2025-10-15 10:06:36,0.04573730941818245
2025-10-15 10:06:37,0.10707744748330826
2025-10-15 10:06:38,0.07770920309494764
2025-10-15 10:06:39,0.10475632623946923
2025-10-15 10:06:40,0.04811144682411266
2025-10-15 10:06:41,0.06801249954092455
2025-10-15 10:06:42,0.08010487399436367
2025-10-15 10:06:43,0.08093961187529485
2025-10-15 10:06:44,0.07099869057041513
2025-10-15 10:06:45,0.09245699864694998
2025-10-15 10:06:46,0.05864759141234811
2025-10-15 10:06:47,0.07715241029957413
2025-10-15 10:06:48,0.08240591263423798
2025-10-15 10:06:49,0.09028877668117498
2025-10-15 10:06:50,0.0942322975617778
2025-10-15 10:06:51,0.05750715816324262
2025-10-15 10:06:52,0.04931771658528755
2025-10-15 10:06:53,0.10555353643797019
2025-10-15 10:06:54,0.08664628023959184
2025-10-15 10:06:55,0.06503026926886893
2025-10-15 10:06:56,0.11102303951045046
2025-10-15 10:06:57,0.08231349268585718
2025-10-15 10:06:58,0.10358594368127653
2025-10-15 10:06:59,0.08135036962820218
2025-10-15 10:07:00,0.12121495849763975
2025-10-15 10:07:01,0.11510681684886409
2025-10-15 10:07:02,0.07502071703041853
2025-10-15 10:07:03,0.09943141901908711
2025-10-15 10:07:04,0.09290751899170295
2025-10-15 10:07:05,0.10737263115064698
2025-10-15 10:07:06,0.06070153078839791
2025-10-15 10:07:07,0.09372102919996879
2025-10-15 10:07:08,0.10116848973699176
2025-10-15 10:07:09,0.04482521027153771
2025-10-15 10:07:10,0.056334829746684495
2025-10-15 10:07:11,0.03921535644479799
2025-10-15 10:07:12,0.07461186331110885
2025-10-15 10:07:13,0.09435084511591925
2025-10-15 10:07:14,0.11004714104192057
2025-10-15 10:07:15,0.0814818956083955
2025-10-15 10:07:16,0.11257231091142583
2025-10-15 10:07:17,0.052397970835702176
2025-10-15 10:07:18,0.045932351212896905
2025-10-15 10:07:19,0.07888904602206763
2025-10-15 10:07:20,0.08768130897878615
2025-10-15 10:07:21,0.07934610503811813
2025-10-15 10:07:22,0.03865115799920247
2025-10-15 10:07:23,0.07821759920974423
2025-10-15 10:07:24,0.053910609989902936
2025-10-15 10:07:25,0.09339345097660078
2025-10-15 10:07:26,0.08733196492193697
2025-10-15 10:07:27,0.0612024042734529
2025-10-15 10:07:28,0.06972266165326613
2025-10-15 10:07:29,0.05881572956222097
2025-10-15 10:07:30,0.07874641805453657
2025-10-15 10:07:31,0.09910284641002477
2025-10-15 10:07:32,0.06028547907328913
2025-10-15 10:07:33,0.09008093031035688
2025-10-15 10:07:34,0.06939484763255119
2025-10-15 10:07:35,0.06414254335475311
2025-10-15 10:07:36,0.07785939280090884
2025-10-15 10:07:37,0.05929515355161252
2025-10-15 10:07:38,0.06892701389305636
2025-10-15 10:07:39,0.05604244214822303
2025-10-15 10:07:40,0.11929450265832778
2025-10-15 10:07:41,0.08070527103943458
2025-10-15 10:07:42,0.06600548984014828
2025-10-15 10:07:43,0.08427959821468445
2025-10-15 10:07:44,0.07775343900618341
2025-10-15 10:07:45,0.07558060800933554
2025-10-15 10:07:46,0.09228333400086851
2025-10-15 10:07:47,0.09515015420094611
2025-10-15 10:07:48,0.06938997704778946
2025-10-15 10:07:49,0.0684836351871064
2025-10-15 10:07:50,0.07449896605696713
2025-10-15 10:07:51,0.03396157670528831
2025-10-15 10:07:52,0.049696178756028955
2025-10-15 10:07:53,0.1073374853488905
2025-10-15 10:07:54,0.11289935427002568
2025-10-15 10:07:55,0.07501927920887244
2025-10-15 10:07:56,0.09153113926111534
2025-10-15 10:07:57,0.08622500309087072
2025-10-15 10:07:58,0.14157761616910475
2025-10-15 10:07:59,0.10239149822869154
2025-10-15 10:08:00,0.07744164817038467
2025-10-15 10:08:01,0.060889191187991486
2025-10-15 10:08:02,0.04787107359484855
2025-10-15 10:08:03,0.08406927271734446
2025-10-15 10:08:04,0.06487298509431394
2025-10-15 10:08:05,0.05155492580804652
2025-10-15 10:08:06,0.06706854231514947
2025-10-15 10:08:07,0.0583690399277121
2025-10-15 10:08:08,0.1137428327014513
2025-10-15 10:08:09,0.09763279513898901
2025-10-15 10:08:10,0.07984054717366765
2025-10-15 10:08:11,0.10959888277780053
2025-10-15 10:08:12,0.08154736615295237
2025-10-15 10:08:13,0.06277431597343473
2025-10-15 10:08:14,0.11046248154539315
2025-10-15 10:08:15,0.09077820087369318
2025-10-15 10:08:16,0.05925507691347087
2025-10-15 10:08:17,0.07619322643832784
2025-10-15 10:08:18,0.06248763493230486
2025-10-15 10:08:19,0.05234400538071328
2025-10-15 10:08:20,0.1755706528518985
2025-10-15 10:08:21,0.23456499842820783
2025-10-15 10:08:22,0.03608594557085153
2025-10-15 10:08:23,0.15377815420143426
2025-10-15 10:08:24,0.08096144585269038
2025-10-15 10:08:25,0.09077247697411824
2025-10-15 10:08:26,0.08445636454566785
2025-10-15 10:08:27,0.06816055381921104
2025-10-15 10:08:28,0.12291129767668961
2025-10-15 10:08:29,0.07014299301533773
2025-10-15 10:08:30,0.13622740954679033
2025-10-15 10:08:31,0.11698571343305178
2025-10-15 10:08:32,0.10566311718801541
2025-10-15 10:08:33,0.06554618027750413
2025-10-15 10:08:34,0.08539372016590002
2025-10-15 10:08:35,0.16532347354954535
2025-10-15 10:08:36,0.15005503125746283
2025-10-15 10:08:37,0.06134668531208694
2025-10-15 10:08:38,0.12595993832575356
2025-10-15 10:08:39,0.16508322740230735
2025-10-15 10:08:40,0.01983568313271769
2025-10-15 10:08:41,0.1526016115427961
2025-10-15 10:08:42,0.0802425744632492
2025-10-15 10:08:43,0.15423592011558956
2025-10-15 10:08:44,0.07420445060744899
2025-10-15 10:08:45,0.011707073960128864
2025-10-15 10:08:46,0.022347453727010233
2025-10-15 10:08:47,0.12288509679968292
2025-10-15 10:08:48,0.1355833501032889
2025-10-15 10:08:49,0.06574100249373549
2025-10-15 10:08:50,0.15831554752664243
2025-10-15 10:08:51,0.020308796263862408
2025-10-15 10:08:52,0.11603521208116101
2025-10-15 10:08:53,0.047339028014252604
2025-10-15 10:08:54,0.08088983353187044
2025-10-15 10:08:55,0.12284392027898483
2025-10-15 10:08:56,0.06837519808296286
2025-10-15 10:08:57,0.09692666734621047
2025-10-15 10:08:58,0.18037756855286644
2025-10-15 10:08:59,0.08538648782861108
2025-10-15 10:09:00,0.1701415267239085
2025-10-15 10:09:01,0.05221758872054291
2025-10-15 10:09:02,0.15178825067491697
2025-10-15 10:09:03,0.20649411723947403
2025-10-15 10:09:04,0.0
2025-10-15 10:09:05,0.07218628467177139
2025-10-15 10:09:06,0.1546243276308324
2025-10-15 10:09:07,0.10781727683742043
2025-10-15 10:09:08,0.14226875240227851
2025-10-15 10:09:09,0.08376088879705076
2025-10-15 10:09:10,0.12519538724837398
2025-10-15 10:09:11,0.11065936587647522
2025-10-15 10:09:12,0.19006692369958844
2025-10-15 10:09:13,0.1352652505980728
2025-10-15 10:09:14,0.14025615972451214
2025-10-15 10:09:15,0.09528738203265195
2025-10-15 10:09:16,0.09074362655565038
2025-10-15 10:09:17,0.09404650873082274
2025-10-15 10:09:18,0.1436671285426978
2025-10-15 10:09:19,0.09474093115078422
2025-10-15 10:09:20,0.13738649141378478
2025-10-15 10:09:21,0.24452404791872634
2025-10-15 10:09:22,0.17226748220590155
2025-10-15 10:09:23,0.10043858806992953
2025-10-15 10:09:24,0.19207283532983668
2025-10-15 10:09:25,0.0955154776187069
2025-10-15 10:09:26,0.0
2025-10-15 10:09:27,0.059514821344955754
2025-10-15 10:09:28,0.007752484738448653
2025-10-15 10:09:29,0.09890919095752147
2025-10-15 10:09:30,0.1211051027513731
2025-10-15 10:09:31,0.22058623873651695
2025-10-15 10:09:32,0.13961564242584976
2025-10-15 10:09:33,0.10685396827146815
2025-10-15 10:09:34,0.16976433487100934
2025-10-15 10:09:35,0.0
2025-10-15 10:09:36,0.13413687348651396
2025-10-15 10:09:37,0.166251911633218
2025-10-15 10:09:38,0.03128482525320951
2025-10-15 10:09:39,0.18862524259241575
2025-10-15 10:09:40,0.14030978444966485
2025-10-15 10:09:41,0.09508272516595193
2025-10-15 10:09:42,0.15796691196637708
2025-10-15 10:09:43,0.25624157146826376
2025-10-15 10:09:44,0.1309119753035097
2025-10-15 10:09:45,0.13489323517802015
2025-10-15 10:09:46,0.09243834602758536
2025-10-15 10:09:47,0.0690093378321125
2025-10-15 10:09:48,0.16982014899265474
2025-10-15 10:09:49,0.06863497044546796
2025-10-15 10:09:50,0.12429397423316355
2025-10-15 10:09:51,0.091340553194093
2025-10-15 10:09:52,0.1487387895447835
2025-10-15 10:09:53,0.1400197263172169
2025-10-15 10:09:54,0.18225239665547394
2025-10-15 10:09:55,0.08939901606871517
2025-10-15 10:09:56,0.10380750388239772
2025-10-15 10:09:57,0.061274177053061554
2025-10-15 10:09:58,0.0933424043954333
2025-10-15 10:09:59,0.14263802958269112
2025-10-15 10:10:00,0.16541931699872112
2025-10-15 10:10:01,0.06467008054934248
2025-10-15 10:10:02,0.17217635520633962
2025-10-15 10:10:03,0.20133827152829703
2025-10-15 10:10:04,0.14480609419342205
2025-10-15 10:10:05,0.23260774875348394
2025-10-15 10:10:06,0.07357264805378562
2025-10-15 10:10:07,0.04532071780131498
2025-10-15 10:10:08,0.013276785065743285
2025-10-15 10:10:09,0.20976265868935096
2025-10-15 10:10:10,0.15926193938124344
2025-10-15 10:10:11,0.11666491974537269
2025-10-15 10:10:12,0.13679811757918922
2025-10-15 10:10:13,0.05247065716209741
2025-10-15 10:10:14,0.26674511877700957
2025-10-15 10:10:15,0.12775327091851366
2025-10-15 10:10:16,0.12656368767629356
2025-10-15 10:10:17,0.1635459974339215
2025-10-15 10:10:18,0.14886055390420277
2025-10-15 10:10:19,0.1334330414567479
2025-10-15 10:10:20,0.07257153267328129
2025-10-15 10:10:21,0.14828810142815974
2025-10-15 10:10:22,0.232921469788502
2025-10-15 10:10:23,0.20072520276929867
2025-10-15 10:10:24,0.21559119759836382
2025-10-15 10:10:25,0.08932705941412888
2025-10-15 10:10:26,0.06062371078448515
2025-10-15 10:10:27,0.11245278479402111
2025-10-15 10:10:28,0.12334349473732167
2025-10-15 10:10:29,0.1856514911082569
2025-10-15 10:10:30,0.01845212221711083
2025-10-15 10:10:31,0.2117730191676368
2025-10-15 10:10:32,0.11051952608526062
2025-10-15 10:10:33,0.09438713580315479
2025-10-15 10:10:34,0.059273737484389945
2025-10-15 10:10:35,0.020708599688053844
